  113, 113, 113, 112, 113, 114, 117, 117, 116, 115, 112, 111, 110, 111,
  113, 115, 114, 111, 110, 112, 112, 111, 108, 109],
 [ 94,  94,  94,  94,  95,  96,  99,  99, 100, 100,  99,  98,  98,  97,
   98,  98,  99,  99, 100,  97,  97,  98,  98,  99,  99,  97,  96,  97,
   96,  97, 100, 100, 101, 101,  99,  98, 101, 104, 103,  99,  98,  97,
   98,  97,  96,  98,  98, 101, 100,  99, 100, 100, 101, 101, 102, 101,
  100, 100, 100, 100,  99,  99,  98,  99, 103, 102, 101,  99,  99,  99,
   99, 100, 101, 102, 100,  99, 101, 102, 103, 103, 103, 103, 102, 102,
  102, 102, 102, 103, 103, 103, 107, 109, 111, 110, 108, 108, 110, 111,
  112, 111, 109, 109, 109, 110, 113, 113, 112, 114, 113, 112, 111, 110,
  108, 107, 107, 110, 112, 112, 111, 110, 110, 110, 111, 112, 113, 113,
  113, 113, 116, 117, 116, 116, 116, 116, 114, 116, 116, 117, 117, 117,
  116, 117, 117, 119, 119, 118, 119, 119, 119, 121, 122, 121, 120, 119,
  120, 119, 119, 119, 121, 121, 120, 120, 122, 123, 125, 125, 124, 123,
  123, 123, 123, 122, 123, 123, 124, 125, 125, 127, 129, 129, 128, 129,
  129, 129, 130, 130, 129, 129, 130, 130, 130, 133, 132, 131, 130, 130,
  129, 129, 127, 126, 129, 131, 132, 133, 136, 135, 134, 134, 132, 132,
  132, 134, 134, 135, 135, 136, 135, 135, 135, 134, 133, 133, 134, 135,
  137, 137, 137, 135, 136, 136, 137, 137, 136, 137, 137, 138, 139, 139,
  138, 140, 142, 141, 139, 139, 140, 140, 141, 140, 140, 138, 137, 137,
  138, 139, 140, 140, 138, 139, 140, 141, 141, 140, 141, 141, 142, 142,
  143, 141, 142, 142, 141, 141, 142, 143, 145, 145, 145, 146, 147, 147,
  146, 143, 142, 141, 142, 142, 141, 140, 138, 139, 141, 143, 143, 145,
  146, 144, 145, 145, 144, 144, 143, 144, 144, 145, 147, 150, 150, 147,
  146, 144, 143, 143, 145, 146, 147, 147, 147, 146, 143, 142, 144, 144,
  144, 144, 143, 142, 144, 146, 147, 147, 146, 146, 147, 147, 149, 150,
  150, 149, 149, 150, 151, 152, 152, 153, 152, 151, 150, 149, 150, 147,
  146, 147, 145, 145, 146, 146, 147, 150, 149, 150, 150, 149, 148, 148,
  149, 150, 150, 151, 151, 151, 151, 153, 152, 150, 150, 150, 151, 151,
  148, 146, 148, 148, 147, 147, 148, 145, 146, 148, 149, 148, 149, 148,
  146, 146, 146, 147, 148, 148, 147, 145, 145, 144, 144, 146, 146, 144,
  145, 145, 146, 143, 142, 143, 143, 144, 145, 145, 144, 143, 142, 142,
  145, 146, 146, 145, 147, 147, 147, 146, 144, 143, 143, 143, 142, 143,
  144, 144, 144, 145, 146, 146, 146, 146, 145, 145, 145, 144, 142, 143,
  145, 147, 147, 146, 147, 144, 144, 145, 146, 146, 146, 143, 143, 143,
  145, 145, 145, 144, 144, 144, 143, 140, 140, 140, 138, 138, 138, 139,
  139, 139, 140, 139, 137, 136, 136, 137, 138, 137, 135, 135, 136, 136,
  137, 137, 135, 135, 133, 133, 133, 133, 134, 132, 132, 132, 133, 133,
  132, 132, 131, 131, 132, 131, 130, 130, 131, 131, 130, 129, 129, 131,
  131, 131, 131, 131, 130, 129, 126, 126, 126, 126, 127, 127, 127, 126,
  125, 123, 123, 125, 126, 126, 125, 123, 123, 122, 123, 123, 121, 121,
  121, 121, 122, 124, 122, 122, 124, 125, 124, 123, 122, 121, 122, 122,
  122, 122, 123, 123, 122, 118, 116, 119, 122, 120, 119, 119, 119, 119,
  118, 121, 121, 120, 117, 116, 118, 118, 119, 119, 120, 123, 121, 120,
  120, 120, 120, 118, 118, 118, 119, 119, 118, 119, 118, 117, 118, 117,
  118, 119, 121, 120, 120, 118, 116, 116, 115, 113, 112, 113, 113, 112,
  112, 111, 112, 112, 114, 115, 116, 116, 115, 114, 111, 111, 113, 114,
  113, 113, 112, 110, 110, 111, 113, 113, 111, 111],
 [ 94,  94,  95,  96,  96,  98,  98,  96,  97,  98,  98,  98,  97,  96,
   97,  98,  98,  97,  97,  96,  98,  99,  98,  99,  99,  99,  97,  98,
   98,  99, 101, 101, 101, 100,  97,  97, 100, 101, 101,  97,  97,  96,
   96,  95,  95,  96,  97,  96,  96,  96,  96,  99,  99,  99, 100, 100,
   96,  96,  98,  98,  99,  98,  96,  98, 102, 101, 102,  98,  99, 101,
  101, 101, 101, 101, 101, 101, 102, 102, 101, 101, 101, 102, 102, 102,
  103, 102, 101, 101, 102, 103, 105, 108, 109, 109, 109, 109, 110, 111,
  112, 110, 109, 109, 109, 110, 110, 111, 112, 112, 113, 111, 111, 110,
  109, 108, 108, 110, 111, 110, 109, 108, 111, 111, 111, 112, 112, 112,
  112, 112, 114, 116, 117, 117, 118, 118, 116, 116, 117, 118, 117, 117,
  117, 117, 117, 117, 117, 117, 118, 118, 118, 119, 122, 122, 120, 119,
  119, 119, 120, 120, 118, 118, 118, 120, 122, 123, 124, 126, 125, 124,
  124, 124, 123, 125, 125, 125, 125, 125, 127, 127, 130, 131, 131, 131,
  132, 132, 131, 131, 131, 132, 131, 131, 131, 130, 130, 130, 129, 129,
  129, 128, 126, 128, 129, 131, 132, 132, 134, 133, 130, 130, 132, 132,
  132, 133, 134, 135, 136, 138, 136, 135, 135, 134, 133, 133, 135, 136,
  135, 137, 136, 136, 137, 137, 137, 136, 137, 137, 137, 137, 136, 136,
  137, 138, 142, 142, 139, 138, 138, 139, 140, 139, 138, 137, 137, 137,
  139, 141, 143, 140, 139, 139, 141, 141, 142, 142, 141, 141, 141, 144,
  143, 143, 141, 142, 142, 142, 142, 142, 143, 144, 145, 145, 145, 145,
  144, 144, 143, 143, 141, 140, 140, 140, 139, 140, 141, 142, 143, 145,
  146, 147, 146, 145, 143, 142, 144, 144, 145, 146, 147, 149, 148, 148,
  145, 144, 143, 144, 144, 145, 147, 147, 146, 144, 142, 142, 143, 144,
  144, 145, 144, 144, 145, 146, 146, 146, 146, 146, 146, 147, 149, 150,
  152, 149, 148, 149, 150, 151, 151, 151, 151, 151, 150, 150, 147, 146,
  145, 145, 146, 146, 147, 148, 148, 149, 150, 151, 152, 150, 149, 149,
  150, 151, 150, 152, 151, 151, 151, 152, 152, 150, 150, 151, 151, 151,
  151, 147, 147, 147, 145, 145, 145, 146, 147, 147, 148, 148, 146, 145,
  145, 146, 146, 147, 147, 147, 148, 146, 145, 145, 143, 145, 146, 145,
  143, 143, 145, 144, 143, 143, 144, 144, 145, 145, 144, 143, 143, 143,
  144, 146, 148, 147, 147, 147, 146, 146, 144, 144, 145, 145, 144, 143,
  143, 145, 144, 145, 146, 146, 144, 144, 145, 145, 145, 144, 142, 142,
  142, 143, 145, 146, 146, 143, 143, 144, 145, 146, 146, 145, 145, 143,
  143, 143, 144, 143, 143, 143, 142, 140, 141, 143, 140, 139, 137, 138,
  138, 138, 138, 136, 136, 135, 135, 136, 138, 138, 135, 135, 136, 136,
  136, 134, 134, 134, 134, 135, 135, 135, 134, 132, 131, 132, 132, 132,
  132, 132, 132, 132, 132, 131, 130, 130, 131, 131, 132, 131, 130, 130,
  131, 131, 129, 130, 130, 129, 129, 128, 127, 126, 127, 127, 125, 125,
  126, 126, 125, 125, 127, 125, 124, 121, 121, 120, 120, 120, 120, 121,
  121, 121, 122, 123, 122, 123, 125, 126, 125, 125, 124, 122, 121, 122,
  120, 122, 124, 125, 124, 120, 118, 120, 123, 122, 121, 121, 118, 116,
  118, 120, 119, 118, 117, 117, 118, 119, 117, 117, 120, 121, 121, 118,
  118, 116, 118, 119, 118, 118, 119, 119, 119, 118, 117, 118, 119, 120,
  120, 120, 120, 119, 118, 117, 117, 117, 115, 113, 111, 112, 113, 112,
  111, 111, 113, 113, 114, 114, 114, 113, 113, 112, 112, 112, 113, 115,
  114, 112, 109, 109, 109, 111, 111, 114, 114, 113],
 [ 95,  95,  94,  96,  97,  98,  96,  96,  94,  95,  96,  96,  96,  94,
   94,  95,  95,  95,  97,  98,  99, 100, 100,  98,  99,  99,  98,  99,
   99, 101, 102, 101,  99,  98,  95,  97, 100, 100,  98,  98,  99,  97,
   96,  95,  94,  98, 101,  98,  95,  95,  96,  97,  99,  99,  99,  99,
   96,  96,  97,  99, 100, 102, 102, 101, 104, 102,  99,  98,  99, 100,
  100, 101, 100, 100, 101, 102, 105, 104, 102, 101, 100, 100, 102, 100,
  101, 100,  99,  99, 100, 102, 103, 107, 106, 107, 108, 109, 111, 111,
  111, 110, 109, 109, 109, 110, 112, 112, 112, 112, 112, 112, 111, 111,
  110, 110, 110, 110, 109, 108, 108, 106, 110, 110, 111, 112, 112, 110,
  110, 112, 114, 117, 119, 120, 120, 120, 119, 118, 117, 117, 117, 118,
  118, 118, 118, 119, 118, 118, 119, 120, 119, 118, 119, 120, 121, 119,
  118, 119, 121, 121, 120, 119, 118, 120, 123, 123, 124, 124, 126, 123,
  123, 123, 123, 125, 124, 123, 124, 125, 126, 127, 131, 131, 131, 131,
  131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 129, 128, 129, 129,
  129, 129, 129, 129, 130, 133, 134, 133, 133, 132, 130, 130, 130, 131,
  133, 133, 135, 136, 136, 136, 136, 135, 134, 135, 136, 136, 136, 137,
  137, 135, 134, 134, 135, 136, 136, 136, 136, 135, 134, 134, 135, 136,
  137, 139, 141, 142, 140, 138, 136, 136, 136, 137, 137, 137, 138, 138,
  140, 141, 141, 140, 138, 139, 139, 140, 140, 140, 142, 142, 142, 142,
  143, 143, 143, 143, 142, 142, 142, 142, 143, 143, 144, 143, 143, 142,
  143, 143, 143, 144, 140, 138, 138, 139, 140, 140, 140, 141, 142, 143,
  144, 144, 146, 144, 142, 142, 143, 143, 145, 145, 146, 146, 146, 145,
  144, 143, 143, 143, 144, 146, 146, 146, 145, 143, 143, 143, 144, 145,
  145, 145, 144, 144, 145, 146, 146, 144, 145, 145, 147, 148, 150, 151,
  152, 150, 147, 149, 148, 149, 150, 150, 150, 150, 149, 149, 147, 147,
  146, 147, 147, 148, 149, 150, 150, 149, 149, 149, 150, 151, 150, 151,
  151, 151, 151, 151, 152, 151, 150, 150, 150, 149, 148, 148, 150, 152,
  151, 150, 148, 148, 145, 144, 144, 144, 145, 147, 148, 148, 146, 146,
  145, 146, 147, 147, 146, 146, 147, 146, 146, 144, 145, 146, 146, 146,
  145, 145, 145, 144, 145, 145, 144, 144, 144, 145, 145, 145, 145, 144,
  145, 145, 147, 147, 147, 146, 146, 146, 145, 145, 146, 146, 146, 142,
  142, 143, 144, 145, 144, 145, 144, 144, 144, 146, 145, 143, 143, 143,
  143, 143, 143, 145, 145, 144, 143, 144, 143, 143, 145, 145, 143, 142,
  144, 142, 141, 143, 142, 140, 140, 139, 140, 142, 142, 138, 138, 138,
  138, 136, 137, 137, 137, 136, 136, 139, 141, 141, 136, 135, 137, 137,
  136, 134, 133, 134, 135, 137, 136, 136, 134, 132, 131, 132, 132, 132,
  133, 132, 133, 132, 130, 129, 130, 130, 131, 130, 131, 131, 130, 130,
  129, 129, 129, 130, 130, 130, 129, 129, 128, 127, 127, 127, 125, 125,
  126, 126, 126, 126, 126, 125, 123, 122, 123, 122, 120, 120, 120, 121,
  122, 121, 122, 122, 123, 123, 123, 124, 127, 127, 127, 124, 122, 122,
  121, 121, 123, 125, 124, 123, 121, 121, 122, 122, 122, 122, 119, 117,
  117, 119, 120, 119, 117, 117, 120, 120, 119, 118, 117, 117, 117, 117,
  120, 119, 118, 120, 120, 120, 120, 119, 119, 119, 116, 118, 119, 120,
  122, 122, 123, 121, 119, 117, 118, 118, 115, 112, 110, 111, 113, 112,
  112, 110, 110, 110, 112, 112, 113, 114, 114, 113, 113, 113, 114, 116,
  114, 112, 109, 109, 110, 111, 113, 114, 113, 112],
 [ 98,  97,  94,  95,  97,  98,  96,  95,  93,  94,  95,  95,  93,  91,
   92,  94,  94,  95,  99, 103, 100,  99,  99,  99,  99,  99,  98,  99,
   99, 100, 101, 101,  99,  98,  97,  98,  99,  98,  99, 100, 102, 100,
   96,  94,  94, 100, 102,  98,  95,  95,  95,  98, 100, 100,  99,  99,
   99,  99,  97,  98, 101, 104, 105, 105, 104, 101,  97,  97,  98,  98,
   97, 100, 100, 100, 102, 104, 107, 104, 105, 102, 100, 100,  99,  99,
  100, 101, 102,  99, 100, 100, 100, 102, 103, 105, 107, 109, 111, 112,
  111, 110, 109, 109, 110, 112, 113, 113, 112, 111, 112, 112, 113, 113,
  114, 113, 111, 110, 109, 109, 110, 110, 112, 112, 111, 111, 110, 109,
  109, 111, 114, 115, 119, 119, 119, 118, 118, 117, 116, 116, 116, 118,
  118, 117, 116, 117, 117, 118, 117, 118, 118, 116, 116, 117, 119, 119,
  119, 120, 122, 122, 121, 120, 119, 120, 122, 122, 121, 123, 125, 124,
  122, 122, 123, 125, 124, 123, 123, 124, 126, 127, 130, 130, 131, 130,
  130, 131, 131, 131, 131, 131, 130, 132, 131, 129, 130, 129, 129, 129,
  129, 130, 129, 129, 131, 134, 135, 135, 132, 131, 130, 132, 132, 133,
  134, 134, 134, 136, 136, 136, 135, 134, 133, 133, 135, 136, 137, 137,
  134, 133, 130, 131, 132, 133, 135, 136, 136, 135, 134, 136, 136, 137,
  138, 139, 140, 141, 139, 137, 135, 135, 136, 137, 135, 135, 137, 139,
  139, 139, 139, 139, 138, 139, 139, 139, 139, 138, 141, 142, 142, 142,
  143, 143, 142, 142, 142, 143, 142, 143, 142, 142, 142, 142, 142, 142,
  143, 143, 143, 143, 142, 139, 139, 140, 142, 140, 141, 141, 142, 142,
  141, 141, 143, 143, 143, 142, 143, 145, 145, 143, 144, 144, 144, 144,
  144, 144, 144, 144, 145, 145, 146, 146, 146, 145, 144, 144, 145, 146,
  146, 145, 145, 145, 145, 145, 144, 144, 145, 145, 147, 147, 148, 149,
  151, 149, 146, 147, 148, 150, 150, 150, 150, 150, 148, 148, 148, 148,
  147, 147, 147, 147, 150, 150, 150, 150, 148, 148, 148, 148, 151, 151,
  151, 151, 151, 151, 151, 151, 151, 150, 149, 146, 144, 143, 147, 149,
  150, 150, 149, 148, 147, 146, 145, 146, 147, 148, 148, 148, 147, 146,
  145, 145, 145, 146, 146, 146, 146, 146, 146, 144, 144, 145, 145, 145,
  145, 145, 145, 144, 145, 145, 145, 145, 144, 146, 145, 146, 145, 145,
  145, 145, 146, 146, 146, 146, 146, 146, 145, 147, 147, 147, 144, 141,
  140, 142, 143, 143, 142, 144, 144, 145, 146, 146, 146, 143, 142, 144,
  146, 142, 141, 142, 146, 145, 145, 144, 143, 143, 142, 142, 140, 140,
  142, 141, 142, 143, 142, 140, 141, 141, 141, 143, 144, 142, 140, 139,
  138, 138, 136, 136, 138, 139, 139, 140, 141, 140, 138, 136, 135, 136,
  134, 134, 132, 134, 134, 136, 138, 137, 132, 131, 131, 131, 132, 133,
  134, 134, 132, 130, 130, 129, 130, 130, 130, 129, 129, 129, 131, 131,
  129, 129, 129, 130, 129, 129, 130, 128, 128, 127, 128, 127, 125, 124,
  123, 124, 128, 128, 129, 128, 126, 123, 124, 122, 120, 120, 120, 120,
  119, 120, 120, 122, 124, 123, 121, 122, 126, 129, 129, 127, 125, 125,
  124, 123, 123, 123, 123, 122, 120, 119, 121, 122, 122, 122, 119, 118,
  117, 117, 119, 117, 116, 119, 122, 121, 118, 116, 114, 114, 115, 117,
  120, 119, 118, 120, 119, 119, 121, 118, 118, 117, 116, 117, 119, 119,
  121, 122, 122, 122, 120, 116, 114, 114, 113, 113, 112, 113, 117, 115,
  112, 110, 108, 109, 109, 111, 115, 116, 115, 114, 114, 115, 117, 117,
  115, 113, 111, 111, 111, 112, 115, 115, 114, 112],
 [ 98,  97,  95,  95,  96,  97,  96,  95,  94,  93,  91,  91,  92,  91,
   92,  93,  95,  97, 104, 103,  99,  98,  98,  99, 100, 100,  99,  99,
   99, 100, 102, 102, 102, 100,  99,  99,  99,  98, 101, 102, 103, 100,
   96,  95,  95,  97, 100,  99,  99,  98,  97,  97,  97,  99,  99,  99,
   98,  98,  98,  99, 101, 103, 105, 105, 104, 102, 100,  98,  97,  97,
   97,  98, 100, 101, 105, 107, 106, 106, 107, 107, 102,  98,  97,  97,
   99, 102, 103, 102, 100,  99,  99,  99, 100, 102, 106, 108, 110, 110,
  110, 109, 110, 112, 114, 114, 113, 113, 112, 112, 112, 112, 113, 114,
  115, 115, 113, 111, 110, 110, 112, 112, 113, 113, 111, 112, 110, 110,
  109, 109, 111, 113, 115, 116, 116, 117, 117, 116, 116, 115, 115, 115,
  116, 116, 116, 117, 116, 116, 115, 115, 114, 114, 115, 116, 118, 119,
  119, 120, 121, 121, 118, 118, 118, 120, 120, 120, 120, 122, 123, 123,
  122, 122, 124, 125, 125, 123, 123, 124, 126, 127, 128, 128, 129, 130,
  131, 131, 130, 130, 132, 130, 131, 131, 130, 130, 129, 129, 129, 129,
  129, 130, 130, 130, 130, 130, 134, 135, 132, 131, 132, 134, 135, 136,
  137, 134, 134, 135, 135, 134, 134, 133, 133, 133, 133, 135, 136, 134,
  130, 129, 130, 130, 131, 132, 134, 135, 135, 134, 134, 137, 138, 137,
  138, 138, 140, 140, 138, 135, 135, 135, 136, 137, 135, 135, 133, 137,
  138, 138, 139, 137, 138, 138, 140, 140, 140, 140, 141, 142, 141, 141,
  142, 140, 142, 140, 142, 142, 140, 139, 140, 140, 139, 140, 142, 142,
  142, 140, 142, 143, 141, 140, 139, 139, 141, 141, 142, 142, 143, 143,
  142, 143, 143, 144, 144, 146, 144, 144, 145, 143, 144, 143, 143, 143,
  143, 143, 143, 145, 145, 145, 145, 146, 146, 146, 145, 145, 144, 145,
  146, 145, 144, 144, 145, 144, 143, 143, 144, 141, 143, 147, 148, 148,
  148, 147, 145, 147, 148, 149, 151, 151, 150, 150, 148, 149, 150, 150,
  148, 146, 147, 147, 149, 149, 150, 150, 148, 148, 148, 149, 151, 151,
  149, 149, 151, 150, 150, 151, 150, 148, 147, 146, 143, 142, 144, 148,
  149, 149, 148, 148, 147, 147, 146, 145, 145, 147, 148, 148, 147, 146,
  145, 144, 144, 145, 146, 146, 145, 144, 145, 145, 143, 144, 144, 144,
  144, 143, 143, 143, 144, 144, 144, 145, 145, 145, 145, 145, 145, 145,
  146, 146, 145, 144, 144, 144, 146, 146, 145, 146, 149, 146, 144, 142,
  140, 140, 142, 142, 142, 143, 145, 145, 145, 145, 144, 143, 143, 144,
  143, 142, 140, 141, 144, 144, 145, 144, 142, 141, 141, 141, 138, 137,
  138, 138, 138, 141, 141, 142, 141, 141, 142, 143, 142, 143, 142, 141,
  139, 138, 136, 138, 138, 140, 139, 140, 139, 138, 137, 136, 135, 136,
  136, 134, 132, 132, 134, 137, 137, 135, 130, 129, 129, 130, 132, 134,
  136, 133, 133, 130, 130, 130, 130, 130, 130, 129, 130, 130, 131, 131,
  130, 129, 128, 130, 129, 128, 129, 129, 130, 131, 130, 129, 127, 124,
  122, 123, 128, 129, 128, 127, 126, 124, 125, 124, 122, 122, 119, 121,
  122, 124, 125, 124, 124, 122, 117, 119, 123, 126, 128, 127, 125, 126,
  124, 123, 122, 121, 119, 118, 118, 118, 121, 121, 119, 119, 119, 117,
  117, 117, 117, 112, 109, 119, 122, 118, 116, 117, 118, 117, 117, 118,
  118, 118, 118, 119, 119, 119, 119, 118, 116, 117, 117, 117, 117, 118,
  118, 119, 120, 121, 119, 116, 115, 113, 113, 113, 113, 117, 119, 117,
  112, 108, 107, 108, 108, 109, 112, 114, 115, 114, 113, 113, 116, 116,
  115, 115, 113, 112, 113, 115, 116, 116, 115, 113],
 [100,  99,  95,  94,  94,  94,  94,  93,  93,  91,  89,  89,  91,  92,
   95,  95,  97, 100, 102, 101,  98,  97,  99, 100,  99, 101,  99,  99,
   99,  99,  99, 100, 101, 101, 100,  99,  97,  96, 100, 102, 103,  99,
   96,  95,  95,  96,  99, 100, 100,  99,  96,  96,  98,  99,  99, 100,
  102, 102, 100, 100, 101, 102, 104, 104, 104, 102, 103, 100,  97,  97,
   97,  98, 100, 102, 103, 105, 105, 105, 107, 107, 102,  97,  96,  95,
   98, 101, 102, 103, 101, 100, 100,  98,  98, 100, 102, 107, 109, 109,
  109, 109, 110, 114, 116, 112, 110, 110, 110, 111, 112, 111, 111, 111,
  113, 113, 113, 112, 110, 110, 111, 111, 112, 112, 110, 111, 111, 111,
  111, 110, 113, 114, 114, 113, 112, 113, 114, 116, 115, 115, 114, 113,
  113, 114, 115, 117, 116, 115, 114, 113, 112, 112, 114, 115, 117, 118,
  118, 120, 119, 118, 119, 118, 117, 118, 119, 119, 119, 121, 122, 122,
  122, 122, 123, 122, 122, 123, 124, 125, 126, 126, 128, 128, 128, 127,
  129, 130, 131, 131, 131, 131, 130, 130, 130, 130, 129, 128, 128, 127,
  128, 129, 128, 130, 130, 130, 131, 132, 132, 131, 132, 134, 135, 136,
  137, 136, 134, 134, 135, 133, 133, 133, 134, 134, 134, 134, 132, 132,
  131, 131, 131, 131, 133, 134, 135, 135, 134, 133, 134, 138, 138, 138,
  138, 138, 138, 138, 136, 135, 135, 135, 137, 137, 136, 136, 136, 139,
  139, 137, 137, 138, 139, 141, 141, 141, 139, 139, 140, 140, 140, 140,
  140, 139, 140, 141, 141, 140, 140, 138, 136, 137, 137, 139, 141, 142,
  143, 140, 140, 140, 138, 137, 136, 137, 139, 141, 143, 143, 145, 143,
  143, 143, 142, 141, 141, 143, 143, 143, 143, 143, 143, 143, 143, 143,
  143, 143, 142, 144, 145, 145, 144, 144, 145, 148, 148, 147, 145, 143,
  145, 144, 144, 144, 145, 144, 142, 142, 142, 140, 143, 146, 147, 147,
  147, 147, 147, 147, 147, 148, 150, 150, 150, 150, 148, 148, 148, 149,
  148, 147, 147, 147, 150, 150, 149, 149, 151, 153, 153, 152, 152, 151,
  149, 149, 149, 149, 150, 150, 150, 149, 147, 146, 145, 143, 145, 146,
  147, 148, 147, 149, 149, 147, 146, 144, 145, 147, 148, 148, 147, 146,
  145, 145, 146, 146, 147, 146, 145, 143, 143, 143, 141, 144, 144, 144,
  143, 142, 142, 143, 144, 144, 144, 145, 143, 145, 144, 144, 144, 144,
  145, 145, 145, 145, 143, 144, 143, 144, 144, 146, 147, 146, 144, 143,
  143, 142, 142, 142, 144, 144, 145, 143, 144, 144, 144, 143, 142, 142,
  142, 142, 140, 143, 143, 144, 144, 144, 143, 143, 141, 141, 139, 138,
  137, 138, 138, 138, 139, 139, 139, 141, 142, 142, 143, 141, 141, 139,
  139, 138, 138, 137, 136, 138, 139, 139, 139, 138, 135, 135, 135, 135,
  136, 136, 135, 135, 136, 136, 136, 133, 130, 128, 128, 129, 132, 134,
  135, 134, 133, 131, 130, 130, 130, 130, 131, 131, 130, 132, 132, 132,
  130, 129, 129, 129, 127, 127, 128, 129, 129, 129, 129, 130, 128, 125,
  125, 125, 129, 128, 126, 125, 125, 125, 125, 125, 124, 122, 120, 120,
  124, 126, 127, 126, 124, 121, 117, 118, 121, 124, 126, 126, 124, 124,
  122, 121, 120, 119, 118, 118, 118, 119, 122, 121, 121, 120, 119, 119,
  118, 118, 116, 112, 107, 114, 120, 119, 119, 120, 122, 120, 119, 118,
  118, 118, 119, 119, 120, 117, 117, 117, 118, 120, 120, 119, 118, 118,
  117, 118, 117, 116, 116, 115, 115, 116, 116, 116, 115, 116, 118, 117,
  111, 107, 105, 106, 107, 109, 111, 112, 112, 110, 111, 111, 113, 114,
  114, 114, 114, 114, 114, 114, 115, 115, 115, 112],
 [ 97,  97,  95,  95,  94,  94,  93,  93,  92,  91,  90,  91,  93,  94,
   95,  97,  98, 100,  99,  98,  96,  95,  97,  98,  99, 100,  98, 100,
   97,  97,  97,  97,  98,  98,  99, 100,  97,  96,  98, 101, 102, 100,
   98,  97,  95,  96,  99,  99,  98,  98, 100, 100, 100,  99,  98,  98,
   99, 100, 100, 100, 101, 102, 103, 103, 101,  99,  99,  99,  99,  99,
   99, 100, 100, 103, 104, 104, 104, 102, 103, 102, 100,  98,  98,  98,
  100, 102, 103, 103, 103, 101, 101,  99,  99,  99, 101, 106, 108, 109,
  110, 111, 113, 114, 115, 114, 110, 109, 108, 109, 110, 108, 108, 107,
  108, 110, 111, 110, 109, 109, 108, 108, 109, 109, 110, 111, 110, 111,
  111, 111, 116, 116, 116, 113, 112, 112, 114, 114, 114, 115, 114, 114,
  113, 116, 116, 116, 114, 114, 114, 113, 113, 113, 114, 115, 117, 118,
  118, 118, 119, 119, 117, 117, 117, 117, 119, 120, 121, 121, 121, 121,
  123, 124, 122, 122, 122, 122, 122, 123, 123, 124, 126, 126, 126, 126,
  128, 130, 131, 131, 131, 131, 130, 130, 130, 131, 130, 129, 128, 127,
  127, 128, 128, 130, 130, 130, 131, 132, 131, 131, 131, 132, 135, 135,
  134, 134, 136, 136, 135, 133, 134, 134, 135, 135, 133, 133, 130, 130,
  132, 131, 131, 131, 133, 134, 133, 133, 132, 132, 133, 137, 138, 138,
  136, 136, 137, 137, 135, 134, 134, 135, 137, 137, 137, 136, 138, 139,
  140, 139, 135, 137, 139, 140, 141, 139, 138, 139, 139, 140, 139, 139,
  139, 140, 140, 141, 141, 141, 139, 138, 135, 133, 136, 139, 142, 144,
  143, 140, 139, 137, 137, 137, 135, 136, 138, 139, 140, 141, 142, 142,
  143, 143, 142, 141, 141, 142, 143, 142, 141, 142, 143, 144, 144, 144,
  142, 142, 140, 143, 144, 146, 144, 144, 145, 147, 147, 146, 143, 141,
  142, 144, 144, 144, 144, 144, 143, 143, 143, 140, 142, 145, 145, 145,
  146, 146, 146, 145, 144, 145, 147, 148, 149, 148, 146, 146, 148, 149,
  149, 149, 149, 148, 148, 148, 148, 149, 153, 155, 155, 154, 152, 151,
  149, 149, 148, 148, 148, 148, 147, 144, 146, 146, 147, 145, 146, 147,
  146, 146, 148, 148, 148, 147, 146, 145, 144, 145, 147, 147, 147, 146,
  145, 147, 148, 147, 147, 146, 146, 144, 144, 143, 142, 144, 145, 145,
  143, 142, 142, 144, 144, 145, 144, 144, 142, 144, 145, 145, 144, 144,
  145, 144, 143, 142, 142, 143, 144, 144, 145, 145, 144, 144, 142, 142,
  143, 143, 144, 144, 145, 145, 145, 144, 143, 143, 144, 142, 142, 143,
  142, 143, 143, 144, 144, 143, 143, 143, 143, 142, 141, 140, 138, 138,
  138, 137, 137, 137, 138, 138, 136, 134, 138, 140, 141, 141, 141, 140,
  138, 138, 138, 137, 137, 138, 139, 139, 139, 138, 137, 137, 137, 135,
  135, 137, 136, 136, 136, 136, 135, 132, 130, 129, 128, 128, 130, 131,
  132, 132, 132, 131, 130, 130, 130, 130, 130, 130, 130, 130, 130, 128,
  128, 127, 127, 127, 129, 129, 127, 128, 129, 129, 128, 129, 129, 128,
  128, 128, 129, 128, 126, 124, 125, 125, 125, 125, 125, 123, 120, 122,
  123, 124, 125, 124, 124, 122, 120, 120, 121, 124, 125, 127, 125, 124,
  122, 121, 121, 121, 121, 120, 118, 119, 121, 121, 120, 119, 119, 119,
  118, 118, 116, 114, 111, 112, 118, 120, 121, 121, 121, 121, 119, 117,
  118, 118, 119, 120, 119, 115, 116, 117, 120, 120, 120, 119, 118, 118,
  117, 117, 114, 113, 113, 113, 111, 114, 115, 114, 113, 114, 113, 112,
  109, 106, 105, 106, 107, 109, 111, 111, 111, 110, 110, 110, 113, 114,
  114, 114, 113, 113, 113, 111, 113, 113, 114, 113],
 [ 96,  95,  95,  94,  94,  94,  92,  93,  90,  90,  93,  94,  96,  97,
   98,  98,  99, 100,  99,  98,  96,  94,  95,  96,  96,  97,  97,  97,
   97,  96,  96,  96,  97,  98,  98,  98,  97,  97, 100, 100, 104, 103,
